,fullfile
0,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice1.csv
1,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice10.csv
2,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice102.csv
3,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice112.csv
4,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice122.csv
5,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice131.csv
6,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice153.csv
7,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice162.csv
8,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice170.csv
9,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice180.csv
10,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice190.csv
11,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice200.csv
12,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice201.csv
13,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice21.csv
14,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice212.csv
15,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice221.csv
16,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice232.csv
17,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice241.csv
18,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice251.csv
19,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice260.csv
20,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice271.csv
21,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice283.csv
22,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice291.csv
23,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice301.csv
24,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice31.csv
25,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice313.csv
26,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice326.csv
27,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice40.csv
28,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice50.csv
29,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice62.csv
30,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice71.csv
31,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice81.csv
32,https://s3.amazonaws.com/starfish.data.spacetx/spacejam2/MERFISH_zhuang_lab_MOp/MERFISH_dataset1_slice91.csv
